Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log
=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 3240/10000, time=1532.4ms
  Step 3250/10000, time=1532.5ms
  Step 3260/10000, time=1532.6ms
  Step 3270/10000, time=1532.7ms
  Step 3280/10000, time=1532.8ms
  Step 3290/10000, time=1532.9ms
  Step 3300/10000, time=1533.0ms
  Step 3310/10000, time=1533.1ms
  Step 3320/10000, time=1533.2ms
  Step 3330/10000, time=1533.3ms
  Step 3340/10000, time=1533.4ms
  Step 3350/10000, time=1533.5ms
  Step 3360/10000, time=1533.6ms
  Step 3370/10000, time=1533.7ms
  Step 3380/10000, time=1533.8ms
  Step 3390/10000, time=1533.9ms
  Step 3400/10000, time=1534.0ms
  Step 3410/10000, time=1534.1ms
  Step 3420/10000, time=1534.2ms
  Step 3430/10000, time=1534.3ms
  Step 3440/10000, time=1534.4ms
  Step 3450/10000, time=1534.5ms
  Step 3460/10000, time=1534.6ms
  Step 3470/10000, time=1534.7ms
  Step 3480/10000, time=1534.8ms
  Step 3490/10000, time=1534.9ms
  Step 3500/10000, time=1535.0ms
  Step 3510/10000, time=1535.1ms
  Step 3520/10000, time=1535.2ms
  Step 3530/10000, time=1535.3ms
  Step 3540/10000, time=1535.4ms
  Step 3550/10000, time=1535.5ms
  Step 3560/10000, time=1535.6ms
  Step 3570/10000, time=1535.7ms
  Step 3580/10000, time=1535.8ms
  Step 3590/10000, time=1535.9ms
  Step 3600/10000, time=1536.0ms
  Step 3610/10000, time=1536.1ms
  Step 3620/10000, time=1536.2ms
  Step 3630/10000, time=1536.3ms
  Step 3640/10000, time=1536.4ms
  Step 3650/10000, time=1536.5ms
  Step 3660/10000, time=1536.6ms
  Step 3670/10000, time=1536.7ms
  Step 3680/10000, time=1536.8ms
  Step 3690/10000, time=1536.9ms
  Step 3700/10000, time=1537.0ms
  Step 3710/10000, time=1537.1ms
  Step 3720/10000, time=1537.2ms
  Step 3730/10000, time=1537.3ms
  Step 3740/10000, time=1537.4ms
  Step 3750/10000, time=1537.5ms
  Step 3760/10000, time=1537.6ms
  Step 3770/10000, time=1537.7ms
  Step 3780/10000, time=1537.8ms
  Step 3790/10000, time=1537.9ms
  Step 3800/10000, time=1538.0ms
  Step 3810/10000, time=1538.1ms
  Step 3820/10000, time=1538.2ms
  Step 3830/10000, time=1538.3ms
  Step 3840/10000, time=1538.4ms
  Step 3850/10000, time=1538.5ms
  Step 3860/10000, time=1538.6ms
  Step 3870/10000, time=1538.7ms
  Step 3880/10000, time=1538.8ms
  Step 3890/10000, time=1538.9ms
  Step 3900/10000, time=1539.0ms
  Step 3910/10000, time=1539.1ms
  Step 3920/10000, time=1539.2ms
  Step 3930/10000, time=1539.3ms
  Step 3940/10000, time=1539.4ms
  Step 3950/10000, time=1539.5ms
  Step 3960/10000, time=1539.6ms
  Step 3970/10000, time=1539.7ms
  Step 3980/10000, time=1539.8ms
  Step 3990/10000, time=1539.9ms
  Step 4000/10000, time=1540.0ms
  Step 4010/10000, time=1540.1ms
  Step 4020/10000, time=1540.2ms
  Step 4030/10000, time=1540.3ms
  Step 4040/10000, time=1540.4ms
  Step 4050/10000, time=1540.5ms
  Step 4060/10000, time=1540.6ms
  Step 4070/10000, time=1540.7ms
  Step 4080/10000, time=1540.8ms
  Step 4090/10000, time=1540.9ms
  Step 4100/10000, time=1541.0ms
  Step 4110/10000, time=1541.1ms
  Step 4120/10000, time=1541.2ms
  Step 4130/10000, time=1541.3ms
  Step 4140/10000, time=1541.4ms
  Step 4150/10000, time=1541.5ms
  Step 4160/10000, time=1541.6ms
  Step 4170/10000, time=1541.7ms
  Step 4180/10000, time=1541.8ms
  Step 4190/10000, time=1541.9ms
  Step 4200/10000, time=1542.0ms
  Step 4210/10000, time=1542.1ms
  Step 4220/10000, time=1542.2ms
  Step 4230/10000, time=1542.3ms
  Step 4240/10000, time=1542.4ms
  Step 4250/10000, time=1542.5ms
  Step 4260/10000, time=1542.6ms
  Step 4270/10000, time=1542.7ms
  Step 4280/10000, time=1542.8ms
  Step 4290/10000, time=1542.9ms
  Step 4300/10000, time=1543.0ms
  Step 4310/10000, time=1543.1ms
  Step 4320/10000, time=1543.2ms
  Step 4330/10000, time=1543.3ms
  Step 4340/10000, time=1543.4ms
  Step 4350/10000, time=1543.5ms
  Step 4360/10000, time=1543.6ms
  Step 4370/10000, time=1543.7ms
  Step 4380/10000, time=1543.8ms
  Step 4390/10000, time=1543.9ms
  Step 4400/10000, time=1544.0ms
  Step 4410/10000, time=1544.1ms
  Step 4420/10000, time=1544.2ms
  Step 4430/10000, time=1544.3ms
  Step 4440/10000, time=1544.4ms
  Step 4450/10000, time=1544.5ms
  Step 4460/10000, time=1544.6ms
  Step 4470/10000, time=1544.7ms
  Step 4480/10000, time=1544.8ms
  Step 4490/10000, time=1544.9ms
  Step 4500/10000, time=1545.0ms
  Step 4510/10000, time=1545.1ms
  Step 4520/10000, time=1545.2ms
  Step 4530/10000, time=1545.3ms
  Step 4540/10000, time=1545.4ms
  Step 4550/10000, time=1545.5ms
  Step 4560/10000, time=1545.6ms
  Step 4570/10000, time=1545.7ms
  Step 4580/10000, time=1545.8ms
  Step 4590/10000, time=1545.9ms
  Step 4600/10000, time=1546.0ms
  Step 4610/10000, time=1546.1ms
  Step 4620/10000, time=1546.2ms
  Step 4630/10000, time=1546.3ms
  Step 4640/10000, time=1546.4ms
  Step 4650/10000, time=1546.5ms
  Step 4660/10000, time=1546.6ms
  Step 4670/10000, time=1546.7ms
  Step 4680/10000, time=1546.8ms
  Step 4690/10000, time=1546.9ms
  Step 4700/10000, time=1547.0ms
  Step 4710/10000, time=1547.1ms
  Step 4720/10000, time=1547.2ms
  Step 4730/10000, time=1547.3ms
  Step 4740/10000, time=1547.4ms
  Step 4750/10000, time=1547.5ms
  Step 4760/10000, time=1547.6ms
  Step 4770/10000, time=1547.7ms
  Step 4780/10000, time=1547.8ms
  Step 4790/10000, time=1547.9ms
  Step 4800/10000, time=1548.0ms
  Step 4810/10000, time=1548.1ms
  Step 4820/10000, time=1548.2ms
  Step 4830/10000, time=1548.3ms
  Step 4840/10000, time=1548.4ms
  Step 4850/10000, time=1548.5ms
  Step 4860/10000, time=1548.6ms
  Step 4870/10000, time=1548.7ms
  Step 4880/10000, time=1548.8ms
  Step 4890/10000, time=1548.9ms
  Step 4900/10000, time=1549.0ms
  Step 4910/10000, time=1549.1ms
  Step 4920/10000, time=1549.2ms
  Step 4930/10000, time=1549.3ms
  Step 4940/10000, time=1549.4ms
  Step 4950/10000, time=1549.5ms
  Step 4960/10000, time=1549.6ms
  Step 4970/10000, time=1549.7ms
  Step 4980/10000, time=1549.8ms
  Step 4990/10000, time=1549.9ms
  Step 5000/10000, time=1550.0ms
  Step 5010/10000, time=1550.1ms
  Step 5020/10000, time=1550.2ms
  Step 5030/10000, time=1550.3ms
  Step 5040/10000, time=1550.4ms
  Step 5050/10000, time=1550.5ms
  Step 5060/10000, time=1550.6ms
  Step 5070/10000, time=1550.7ms
  Step 5080/10000, time=1550.8ms
  Step 5090/10000, time=1550.9ms
  Step 5100/10000, time=1551.0ms
  Step 5110/10000, time=1551.1ms
  Step 5120/10000, time=1551.2ms
  Step 5130/10000, time=1551.3ms
  Step 5140/10000, time=1551.4ms
  Step 5150/10000, time=1551.5ms
  Step 5160/10000, time=1551.6ms
  Step 5170/10000, time=1551.7ms
  Step 5180/10000, time=1551.8ms
  Step 5190/10000, time=1551.9ms
  Step 5200/10000, time=1552.0ms
  Step 5210/10000, time=1552.1ms
  Step 5220/10000, time=1552.2ms
  Step 5230/10000, time=1552.3ms
  Step 5240/10000, time=1552.4ms
  Step 5250/10000, time=1552.5ms
  Step 5260/10000, time=1552.6ms
  Step 5270/10000, time=1552.7ms
  Step 5280/10000, time=1552.8ms
  Step 5290/10000, time=1552.9ms
  Step 5300/10000, time=1553.0ms
  Step 5310/10000, time=1553.1ms
  Step 5320/10000, time=1553.2ms
  Step 5330/10000, time=1553.3ms
  Step 5340/10000, time=1553.4ms
  Step 5350/10000, time=1553.5ms
  Step 5360/10000, time=1553.6ms
  Step 5370/10000, time=1553.7ms
  Step 5380/10000, time=1553.8ms
  Step 5390/10000, time=1553.9ms
  Step 5400/10000, time=1554.0ms
  Step 5410/10000, time=1554.1ms
  Step 5420/10000, time=1554.2ms
  Step 5430/10000, time=1554.3ms
  Step 5440/10000, time=1554.4ms
  Step 5450/10000, time=1554.5ms
  Step 5460/10000, time=1554.6ms
  Step 5470/10000, time=1554.7ms
  Step 5480/10000, time=1554.8ms
  Step 5490/10000, time=1554.9ms
  Step 5500/10000, time=1555.0ms
  Step 5510/10000, time=1555.1ms
  Step 5520/10000, time=1555.2ms
  Step 5530/10000, time=1555.3ms
  Step 5540/10000, time=1555.4ms
  Step 5550/10000, time=1555.5ms
  Step 5560/10000, time=1555.6ms
  Step 5570/10000, time=1555.7ms
  Step 5580/10000, time=1555.8ms
  Step 5590/10000, time=1555.9ms
  Step 5600/10000, time=1556.0ms
  Step 5610/10000, time=1556.1ms
  Step 5620/10000, time=1556.2ms
  Step 5630/10000, time=1556.3ms
  Step 5640/10000, time=1556.4ms
  Step 5650/10000, time=1556.5ms
  Step 5660/10000, time=1556.6ms
  Step 5670/10000, time=1556.7ms
  Step 5680/10000, time=1556.8ms
  Step 5690/10000, time=1556.9ms
  Step 5700/10000, time=1557.0ms
  Step 5710/10000, time=1557.1ms
  Step 5720/10000, time=1557.2ms
  Step 5730/10000, time=1557.3ms
  Step 5740/10000, time=1557.4ms
  Step 5750/10000, time=1557.5ms
  Step 5760/10000, time=1557.6ms
  Step 5770/10000, time=1557.7ms
  Step 5780/10000, time=1557.8ms
  Step 5790/10000, time=1557.9ms
  Step 5800/10000, time=1558.0ms
  Step 5810/10000, time=1558.1ms
  Step 5820/10000, time=1558.2ms
  Step 5830/10000, time=1558.3ms
  Step 5840/10000, time=1558.4ms
  Step 5850/10000, time=1558.5ms
  Step 5860/10000, time=1558.6ms
  Step 5870/10000, time=1558.7ms
  Step 5880/10000, time=1558.8ms
  Step 5890/10000, time=1558.9ms
  Step 5900/10000, time=1559.0ms
  Step 5910/10000, time=1559.1ms
  Step 5920/10000, time=1559.2ms
  Step 5930/10000, time=1559.3ms
  Step 5940/10000, time=1559.4ms
  Step 5950/10000, time=1559.5ms
  Step 5960/10000, time=1559.6ms
  Step 5970/10000, time=1559.7ms
  Step 5980/10000, time=1559.8ms
  Step 5990/10000, time=1559.9ms
  Step 6000/10000, time=1560.0ms
  Step 6010/10000, time=1560.1ms
  Step 6020/10000, time=1560.2ms
  Step 6030/10000, time=1560.3ms
  Step 6040/10000, time=1560.4ms
  Step 6050/10000, time=1560.5ms
  Step 6060/10000, time=1560.6ms
  Step 6070/10000, time=1560.7ms
  Step 6080/10000, time=1560.8ms
  Step 6090/10000, time=1560.9ms
  Step 6100/10000, time=1561.0ms
  Step 6110/10000, time=1561.1ms
  Step 6120/10000, time=1561.2ms
  Step 6130/10000, time=1561.3ms
  Step 6140/10000, time=1561.4ms
  Step 6150/10000, time=1561.5ms
  Step 6160/10000, time=1561.6ms
  Step 6170/10000, time=1561.7ms
  Step 6180/10000, time=1561.8ms
  Step 6190/10000, time=1561.9ms
  Step 6200/10000, time=1562.0ms
  Step 6210/10000, time=1562.1ms
  Step 6220/10000, time=1562.2ms
  Step 6230/10000, time=1562.3ms
  Step 6240/10000, time=1562.4ms
  Step 6250/10000, time=1562.5ms
  Step 6260/10000, time=1562.6ms
  Step 6270/10000, time=1562.7ms
  Step 6280/10000, time=1562.8ms
  Step 6290/10000, time=1562.9ms
  Step 6300/10000, time=1563.0ms
  Step 6310/10000, time=1563.1ms
  Step 6320/10000, time=1563.2ms
  Step 6330/10000, time=1563.3ms
  Step 6340/10000, time=1563.4ms
  Step 6350/10000, time=1563.5ms
  Step 6360/10000, time=1563.6ms
  Step 6370/10000, time=1563.7ms
  Step 6380/10000, time=1563.8ms
  Step 6390/10000, time=1563.9ms
  Step 6400/10000, time=1564.0ms
  Step 6410/10000, time=1564.1ms
  Step 6420/10000, time=1564.2ms
  Step 6430/10000, time=1564.3ms
  Step 6440/10000, time=1564.4ms
  Step 6450/10000, time=1564.5ms
  Step 6460/10000, time=1564.6ms
  Step 6470/10000, time=1564.7ms
  Step 6480/10000, time=1564.8ms
  Step 6490/10000, time=1564.9ms
  Step 6500/10000, time=1565.0ms
  Step 6510/10000, time=1565.1ms
  Step 6520/10000, time=1565.2ms
  Step 6530/10000, time=1565.3ms
  Step 6540/10000, time=1565.4ms
  Step 6550/10000, time=1565.5ms
  Step 6560/10000, time=1565.6ms
  Step 6570/10000, time=1565.7ms
  Step 6580/10000, time=1565.8ms
  Step 6590/10000, time=1565.9ms
  Step 6600/10000, time=1566.0ms
  Step 6610/10000, time=1566.1ms
  Step 6620/10000, time=1566.2ms
  Step 6630/10000, time=1566.3ms
  Step 6640/10000, time=1566.4ms
  Step 6650/10000, time=1566.5ms
  Step 6660/10000, time=1566.6ms
  Step 6670/10000, time=1566.7ms
  Step 6680/10000, time=1566.8ms
  Step 6690/10000, time=1566.9ms
  Step 6700/10000, time=1567.0ms
  Step 6710/10000, time=1567.1ms
  Step 6720/10000, time=1567.2ms
  Step 6730/10000, time=1567.3ms
  Step 6740/10000, time=1567.4ms
  Step 6750/10000, time=1567.5ms
  Step 6760/10000, time=1567.6ms
  Step 6770/10000, time=1567.7ms
  Step 6780/10000, time=1567.8ms
  Step 6790/10000, time=1567.9ms
  Step 6800/10000, time=1568.0ms
  Step 6810/10000, time=1568.1ms
  Step 6820/10000, time=1568.2ms
  Step 6830/10000, time=1568.3ms
  Step 6840/10000, time=1568.4ms
  Step 6850/10000, time=1568.5ms
  Step 6860/10000, time=1568.6ms
  Step 6870/10000, time=1568.7ms
  Step 6880/10000, time=1568.8ms
  Step 6890/10000, time=1568.9ms
  Step 6900/10000, time=1569.0ms
  Step 6910/10000, time=1569.1ms
  Step 6920/10000, time=1569.2ms
  Step 6930/10000, time=1569.3ms
  Step 6940/10000, time=1569.4ms
  Step 6950/10000, time=1569.5ms
  Step 6960/10000, time=1569.6ms
  Step 6970/10000, time=1569.7ms
  Step 6980/10000, time=1569.8ms
  Step 6990/10000, time=1569.9ms
  Step 7000/10000, time=1570.0ms
  Step 7010/10000, time=1570.1ms
  Step 7020/10000, time=1570.2ms
  Step 7030/10000, time=1570.3ms
  Step 7040/10000, time=1570.4ms
  Step 7050/10000, time=1570.5ms
  Step 7060/10000, time=1570.6ms
  Step 7070/10000, time=1570.7ms
  Step 7080/10000, time=1570.8ms
  Step 7090/10000, time=1570.9ms
  Step 7100/10000, time=1571.0ms
  Step 7110/10000, time=1571.1ms
  Step 7120/10000, time=1571.2ms
  Step 7130/10000, time=1571.3ms
  Step 7140/10000, time=1571.4ms
  Step 7150/10000, time=1571.5ms
  Step 7160/10000, time=1571.6ms
  Step 7170/10000, time=1571.7ms
  Step 7180/10000, time=1571.8ms
  Step 7190/10000, time=1571.9ms
  Step 7200/10000, time=1572.0ms
  Step 7210/10000, time=1572.1ms
  Step 7220/10000, time=1572.2ms
  Step 7230/10000, time=1572.3ms
  Step 7240/10000, time=1572.4ms
  Step 7250/10000, time=1572.5ms
  Step 7260/10000, time=1572.6ms
  Step 7270/10000, time=1572.7ms
  Step 7280/10000, time=1572.8ms
  Step 7290/10000, time=1572.9ms
  Step 7300/10000, time=1573.0ms
  Step 7310/10000, time=1573.1ms
  Step 7320/10000, time=1573.2ms
  Step 7330/10000, time=1573.3ms
  Step 7340/10000, time=1573.4ms
  Step 7350/10000, time=1573.5ms
  Step 7360/10000, time=1573.6ms
  Step 7370/10000, time=1573.7ms
  Step 7380/10000, time=1573.8ms
  Step 7390/10000, time=1573.9ms
  Step 7400/10000, time=1574.0ms
  Step 7410/10000, time=1574.1ms
  Step 7420/10000, time=1574.2ms
  Step 7430/10000, time=1574.3ms
  Step 7440/10000, time=1574.4ms
  Step 7450/10000, time=1574.5ms
  Step 7460/10000, time=1574.6ms
  Step 7470/10000, time=1574.7ms
  Step 7480/10000, time=1574.8ms
  Step 7490/10000, time=1574.9ms
  Step 7500/10000, time=1575.0ms
  Step 7510/10000, time=1575.1ms
  Step 7520/10000, time=1575.2ms
  Step 7530/10000, time=1575.3ms
  Step 7540/10000, time=1575.4ms
  Step 7550/10000, time=1575.5ms
  Step 7560/10000, time=1575.6ms
  Step 7570/10000, time=1575.7ms
  Step 7580/10000, time=1575.8ms
  Step 7590/10000, time=1575.9ms
  Step 7600/10000, time=1576.0ms
  Step 7610/10000, time=1576.1ms
  Step 7620/10000, time=1576.2ms
  Step 7630/10000, time=1576.3ms
  Step 7640/10000, time=1576.4ms
  Step 7650/10000, time=1576.5ms
  Step 7660/10000, time=1576.6ms
  Step 7670/10000, time=1576.7ms
  Step 7680/10000, time=1576.8ms
  Step 7690/10000, time=1576.9ms
  Step 7700/10000, time=1577.0ms
  Step 7710/10000, time=1577.1ms
  Step 7720/10000, time=1577.2ms
  Step 7730/10000, time=1577.3ms
  Step 7740/10000, time=1577.4ms
  Step 7750/10000, time=1577.5ms
  Step 7760/10000, time=1577.6ms
  Step 7770/10000, time=1577.7ms
  Step 7780/10000, time=1577.8ms
  Step 7790/10000, time=1577.9ms
  Step 7800/10000, time=1578.0ms
  Step 7810/10000, time=1578.1ms
  Step 7820/10000, time=1578.2ms
  Step 7830/10000, time=1578.3ms
  Step 7840/10000, time=1578.4ms
  Step 7850/10000, time=1578.5ms
  Step 7860/10000, time=1578.6ms
  Step 7870/10000, time=1578.7ms
  Step 7880/10000, time=1578.8ms
  Step 7890/10000, time=1578.9ms
  Step 7900/10000, time=1579.0ms
  Step 7910/10000, time=1579.1ms
  Step 7920/10000, time=1579.2ms
  Step 7930/10000, time=1579.3ms
  Step 7940/10000, time=1579.4ms
  Step 7950/10000, time=1579.5ms
  Step 7960/10000, time=1579.6ms
  Step 7970/10000, time=1579.7ms
  Step 7980/10000, time=1579.8ms
  Step 7990/10000, time=1579.9ms
  Step 8000/10000, time=1580.0ms
  Step 8010/10000, time=1580.1ms
  Step 8020/10000, time=1580.2ms
  Step 8030/10000, time=1580.3ms
  Step 8040/10000, time=1580.4ms
  Step 8050/10000, time=1580.5ms
  Step 8060/10000, time=1580.6ms
  Step 8070/10000, time=1580.7ms
  Step 8080/10000, time=1580.8ms
  Step 8090/10000, time=1580.9ms
  Step 8100/10000, time=1581.0ms
  Step 8110/10000, time=1581.1ms
  Step 8120/10000, time=1581.2ms
  Step 8130/10000, time=1581.3ms
  Step 8140/10000, time=1581.4ms
  Step 8150/10000, time=1581.5ms
  Step 8160/10000, time=1581.6ms
  Step 8170/10000, time=1581.7ms
  Step 8180/10000, time=1581.8ms
  Step 8190/10000, time=1581.9ms
  Step 8200/10000, time=1582.0ms
  Step 8210/10000, time=1582.1ms
  Step 8220/10000, time=1582.2ms
  Step 8230/10000, time=1582.3ms
  Step 8240/10000, time=1582.4ms
  Step 8250/10000, time=1582.5ms
  Step 8260/10000, time=1582.6ms
  Step 8270/10000, time=1582.7ms
  Step 8280/10000, time=1582.8ms
  Step 8290/10000, time=1582.9ms
  Step 8300/10000, time=1583.0ms
  Step 8310/10000, time=1583.1ms
  Step 8320/10000, time=1583.2ms
  Step 8330/10000, time=1583.3ms
  Step 8340/10000, time=1583.4ms
  Step 8350/10000, time=1583.5ms
  Step 8360/10000, time=1583.6ms
  Step 8370/10000, time=1583.7ms
  Step 8380/10000, time=1583.8ms
  Step 8390/10000, time=1583.9ms
  Step 8400/10000, time=1584.0ms
  Step 8410/10000, time=1584.1ms
  Step 8420/10000, time=1584.2ms
  Step 8430/10000, time=1584.3ms
  Step 8440/10000, time=1584.4ms
  Step 8450/10000, time=1584.5ms
  Step 8460/10000, time=1584.6ms
  Step 8470/10000, time=1584.7ms
  Step 8480/10000, time=1584.8ms
  Step 8490/10000, time=1584.9ms
  Step 8500/10000, time=1585.0ms
  Step 8510/10000, time=1585.1ms
  Step 8520/10000, time=1585.2ms
  Step 8530/10000, time=1585.3ms
  Step 8540/10000, time=1585.4ms
  Step 8550/10000, time=1585.5ms
  Step 8560/10000, time=1585.6ms
  Step 8570/10000, time=1585.7ms
  Step 8580/10000, time=1585.8ms
  Step 8590/10000, time=1585.9ms
  Step 8600/10000, time=1586.0ms
  Step 8610/10000, time=1586.1ms
  Step 8620/10000, time=1586.2ms
  Step 8630/10000, time=1586.3ms
  Step 8640/10000, time=1586.4ms
  Step 8650/10000, time=1586.5ms
  Step 8660/10000, time=1586.6ms
  Step 8670/10000, time=1586.7ms
  Step 8680/10000, time=1586.8ms
  Step 8690/10000, time=1586.9ms
  Step 8700/10000, time=1587.0ms
  Step 8710/10000, time=1587.1ms
  Step 8720/10000, time=1587.2ms
  Step 8730/10000, time=1587.3ms
  Step 8740/10000, time=1587.4ms
  Step 8750/10000, time=1587.5ms
  Step 8760/10000, time=1587.6ms
  Step 8770/10000, time=1587.7ms
  Step 8780/10000, time=1587.8ms
  Step 8790/10000, time=1587.9ms
  Step 8800/10000, time=1588.0ms
  Step 8810/10000, time=1588.1ms
  Step 8820/10000, time=1588.2ms
  Step 8830/10000, time=1588.3ms
  Step 8840/10000, time=1588.4ms
  Step 8850/10000, time=1588.5ms
  Step 8860/10000, time=1588.6ms
  Step 8870/10000, time=1588.7ms
  Step 8880/10000, time=1588.8ms
  Step 8890/10000, time=1588.9ms
  Step 8900/10000, time=1589.0ms
  Step 8910/10000, time=1589.1ms
  Step 8920/10000, time=1589.2ms
  Step 8930/10000, time=1589.3ms
  Step 8940/10000, time=1589.4ms
  Step 8950/10000, time=1589.5ms
  Step 8960/10000, time=1589.6ms
  Step 8970/10000, time=1589.7ms
  Step 8980/10000, time=1589.8ms
  Step 8990/10000, time=1589.9ms
  Step 9000/10000, time=1590.0ms
  Step 9010/10000, time=1590.1ms
  Step 9020/10000, time=1590.2ms
  Step 9030/10000, time=1590.3ms
  Step 9040/10000, time=1590.4ms
  Step 9050/10000, time=1590.5ms
  Step 9060/10000, time=1590.6ms
  Step 9070/10000, time=1590.7ms
  Step 9080/10000, time=1590.8ms
  Step 9090/10000, time=1590.9ms
  Step 9100/10000, time=1591.0ms
  Step 9110/10000, time=1591.1ms
  Step 9120/10000, time=1591.2ms
  Step 9130/10000, time=1591.3ms
  Step 9140/10000, time=1591.4ms
  Step 9150/10000, time=1591.5ms
  Step 9160/10000, time=1591.6ms
  Step 9170/10000, time=1591.7ms
  Step 9180/10000, time=1591.8ms
  Step 9190/10000, time=1591.9ms
  Step 9200/10000, time=1592.0ms
  Step 9210/10000, time=1592.1ms
  Step 9220/10000, time=1592.2ms
  Step 9230/10000, time=1592.3ms
  Step 9240/10000, time=1592.4ms
  Step 9250/10000, time=1592.5ms
  Step 9260/10000, time=1592.6ms
  Step 9270/10000, time=1592.7ms
  Step 9280/10000, time=1592.8ms
  Step 9290/10000, time=1592.9ms
  Step 9300/10000, time=1593.0ms
  Step 9310/10000, time=1593.1ms
  Step 9320/10000, time=1593.2ms
  Step 9330/10000, time=1593.3ms
  Step 9340/10000, time=1593.4ms
  Step 9350/10000, time=1593.5ms
  Step 9360/10000, time=1593.6ms
  Step 9370/10000, time=1593.7ms
  Step 9380/10000, time=1593.8ms
  Step 9390/10000, time=1593.9ms
  Step 9400/10000, time=1594.0ms
  Step 9410/10000, time=1594.1ms
  Step 9420/10000, time=1594.2ms
  Step 9430/10000, time=1594.3ms
  Step 9440/10000, time=1594.4ms
  Step 9450/10000, time=1594.5ms
  Step 9460/10000, time=1594.6ms
  Step 9470/10000, time=1594.7ms
  Step 9480/10000, time=1594.8ms
  Step 9490/10000, time=1594.9ms
  Step 9500/10000, time=1595.0ms
  Step 9510/10000, time=1595.1ms
  Step 9520/10000, time=1595.2ms
  Step 9530/10000, time=1595.3ms
  Step 9540/10000, time=1595.4ms
  Step 9550/10000, time=1595.5ms
  Step 9560/10000, time=1595.6ms
  Step 9570/10000, time=1595.7ms
  Step 9580/10000, time=1595.8ms
  Step 9590/10000, time=1595.9ms
  Step 9600/10000, time=1596.0ms
  Step 9610/10000, time=1596.1ms
  Step 9620/10000, time=1596.2ms
  Step 9630/10000, time=1596.3ms
  Step 9640/10000, time=1596.4ms
